date,forecasted_demand,product_id,warehouse_id
2024-01-01,38,P001,WH_East
2024-01-02,37,P001,WH_East
2024-01-03,38,P001,WH_East
2024-01-04,40,P001,WH_East
2024-01-05,39,P001,WH_East
2024-01-06,52,P001,WH_East
2024-01-07,53,P001,WH_East
2024-01-08,42,P001,WH_East
2024-01-09,41,P001,WH_East
2024-01-10,41,P001,WH_East
2024-01-11,43,P001,WH_East
2024-01-12,41,P001,WH_East
2024-01-13,54,P001,WH_East
2024-01-14,54,P001,WH_East
2024-01-15,42,P001,WH_East
2024-01-16,41,P001,WH_East
2024-01-17,41,P001,WH_East
2024-01-18,42,P001,WH_East
2024-01-19,40,P001,WH_East
2024-01-20,52,P001,WH_East
2024-01-21,52,P001,WH_East
2024-01-22,40,P001,WH_East
2024-01-23,39,P001,WH_East
2024-01-24,38,P001,WH_East
2024-01-25,39,P001,WH_East
2024-01-26,38,P001,WH_East
2024-01-27,50,P001,WH_East
2024-01-28,50,P001,WH_East
2024-01-29,38,P001,WH_East
2024-01-30,36,P001,WH_East
2024-01-01,23,P001,WH_West
2024-01-02,24,P001,WH_West
2024-01-03,24,P001,WH_West
2024-01-04,25,P001,WH_West
2024-01-05,25,P001,WH_West
2024-01-06,33,P001,WH_West
2024-01-07,33,P001,WH_West
2024-01-08,27,P001,WH_West
2024-01-09,27,P001,WH_West
2024-01-10,27,P001,WH_West
2024-01-11,28,P001,WH_West
2024-01-12,27,P001,WH_West
2024-01-13,35,P001,WH_West
2024-01-14,34,P001,WH_West
2024-01-15,28,P001,WH_West
2024-01-16,28,P001,WH_West
2024-01-17,28,P001,WH_West
2024-01-18,27,P001,WH_West
2024-01-19,27,P001,WH_West
2024-01-20,34,P001,WH_West
2024-01-21,33,P001,WH_West
2024-01-22,27,P001,WH_West
2024-01-23,26,P001,WH_West
2024-01-24,26,P001,WH_West
2024-01-25,25,P001,WH_West
2024-01-26,24,P001,WH_West
2024-01-27,31,P001,WH_West
2024-01-28,31,P001,WH_West
2024-01-29,24,P001,WH_West
2024-01-30,24,P001,WH_West
2024-01-01,40,P002,WH_East
2024-01-02,41,P002,WH_East
2024-01-03,43,P002,WH_East
2024-01-04,43,P002,WH_East
2024-01-05,44,P002,WH_East
2024-01-06,57,P002,WH_East
2024-01-07,57,P002,WH_East
2024-01-08,48,P002,WH_East
2024-01-09,49,P002,WH_East
2024-01-10,50,P002,WH_East
2024-01-11,49,P002,WH_East
2024-01-12,49,P002,WH_East
2024-01-13,62,P002,WH_East
2024-01-14,61,P002,WH_East
2024-01-15,52,P002,WH_East
2024-01-16,51,P002,WH_East
2024-01-17,52,P002,WH_East
2024-01-18,50,P002,WH_East
2024-01-19,50,P002,WH_East
2024-01-20,62,P002,WH_East
